04/20/2019 07:18:42 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
04/21/2019 04:41:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:41:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:42:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:42:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:43:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:44:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:44:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:45:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:45:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:46:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:46:53 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:47:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:47:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:48:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:49:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:49:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:50:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:50:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:51:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:51:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:52:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:52:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:53:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:54:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:54:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:55:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:55:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:56:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:56:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:57:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:58:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:58:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:59:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:59:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:00:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:00:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:01:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:02:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:02:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:03:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:03:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:04:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:04:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:05:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:06:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:06:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:07:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:07:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:08:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:08:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:09:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:10:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:10:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:11:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:11:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:12:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:12:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:13:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:13:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:14:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:15:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:15:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:16:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:16:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:17:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:17:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:18:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:18:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:19:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:20:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:20:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:21:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:21:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:22:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:22:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:23:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:23:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:24:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:24:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:25:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:25:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:26:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:27:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:27:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:28:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:28:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:29:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:29:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:30:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:30:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:31:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:32:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:32:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:33:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:33:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:34:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:34:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:35:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:35:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:36:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:37:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:37:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:38:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:38:47 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:39:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:39:53 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:40:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:40:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:41:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:42:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:42:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:43:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:43:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:44:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:44:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:45:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:46:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:46:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:47:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:47:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:48:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:48:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:49:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:49:57 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:50:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:51:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:51:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:52:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:52:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:53:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:53:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:54:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:55:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:55:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:56:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:56:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:57:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:57:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:58:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:58:57 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 05:59:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:00:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:00:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:01:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:01:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:02:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:02:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:03:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:04:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:04:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:05:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:05:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:06:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:06:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:07:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:07:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:08:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:09:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:09:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:10:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:10:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:11:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:11:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:12:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:12:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:13:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:13:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:14:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:15:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 06:15:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
